"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","1813","API returns 100 posts and UI loads successfully","chromium","2026-07-03","passed","2026-07-03","API + UI Combined Tests","combined/apiAndUi.test.ts","",""
"","3015","should open Twitter link in a new tab","chromium","2026-07-03","passed","2026-07-03","SauceDemo - Multi-Tab / Popup Handling","saucedemo/popup.test.ts","",""
"","1384","should complete full checkout flow","chromium","2026-07-03","passed","2026-07-03","SauceDemo - E2E Checkout Flow","saucedemo/e2e.test.ts","",""
"","1204","SauceDemo inventory page should load within budget","chromium","2026-07-03","passed","2026-07-03","Performance Metrics","performance/performance.test.ts","",""
"","1650","should show error when submitting an empty checkout form","chromium","2026-07-03","passed","2026-07-03","SauceDemo - Checkout Form Validation","saucedemo/checkout-validation.test.ts","",""
"","784","intercept POST /posts and verify request body payload","chromium","2026-07-03","passed","2026-07-03","Network Mocking / Request Interception","network/networkMocking.test.ts","",""
"","1353","should show error when zip code is missing","chromium","2026-07-03","passed","2026-07-03","SauceDemo - Checkout Form Validation","saucedemo/checkout-validation.test.ts","",""
"","1161","should show error with empty password","chromium","2026-07-03","passed","2026-07-03","SauceDemo - Login","saucedemo/login.test.ts","",""
"","1518","SauceDemo checkout flow should complete within time threshold","chromium","2026-07-03","passed","2026-07-03","Performance Metrics","performance/performance.test.ts","",""
"","1163","smoke: key UI elements visible on inventory page","chromium","2026-07-03","passed","2026-07-03","SauceDemo - E2E Checkout Flow","saucedemo/e2e.test.ts","",""
"","1062","JSONPlaceholder homepage should load within budget","chromium","2026-07-03","passed","2026-07-03","Performance Metrics","performance/performance.test.ts","",""
"","1126","should remove an item from the inventory page","chromium","2026-07-03","passed","2026-07-03","SauceDemo - Cart Item Removal","saucedemo/e2e.test.ts","",""
"","1373","block Google Analytics and Tag Manager requests","chromium","2026-07-03","passed","2026-07-03","Network Mocking / Request Interception","network/networkMocking.test.ts","",""
"","856","intercept /posts/1 and override the title in the real response","chromium","2026-07-03","passed","2026-07-03","Network Mocking / Request Interception","network/networkMocking.test.ts","",""
"","1492","should login with valid credentials","chromium","2026-07-03","passed","2026-07-03","SauceDemo - Login","saucedemo/login.test.ts","",""
"","63","API fetches a user and their posts are retrievable","chromium","2026-07-03","passed","2026-07-03","API + UI Combined Tests","combined/apiAndUi.test.ts","",""
"","96","API creates a post and verifies the response structure","chromium","2026-07-03","passed","2026-07-03","API + UI Combined Tests","combined/apiAndUi.test.ts","",""
"","1184","SauceDemo inventory page JS heap should be within budget","chromium","2026-07-03","passed","2026-07-03","Performance Metrics","performance/performance.test.ts","",""
"","2634","JSONPlaceholder homepage should have no critical violations","chromium","2026-07-03","passed","2026-07-03","Accessibility Tests","accessibility/accessibility.test.ts","",""
"","1233","should preserve remaining items when removing one from multi-item cart","chromium","2026-07-03","passed","2026-07-03","SauceDemo - Cart Item Removal","saucedemo/e2e.test.ts","",""
"","1131","should sort products by price high to low","chromium","2026-07-03","passed","2026-07-03","SauceDemo - E2E Checkout Flow","saucedemo/e2e.test.ts","",""
"","1173","should sort products by price low to high","chromium","2026-07-03","passed","2026-07-03","SauceDemo - E2E Checkout Flow","saucedemo/e2e.test.ts","",""
"","43","API fetches post comments and validates structure","chromium","2026-07-03","passed","2026-07-03","API + UI Combined Tests","combined/apiAndUi.test.ts","",""
"","2916","should open Facebook link in a new tab","chromium","2026-07-03","passed","2026-07-03","SauceDemo - Multi-Tab / Popup Handling","saucedemo/popup.test.ts","",""
"","1466","API verifies post data then UI navigates to the site","chromium","2026-07-03","passed","2026-07-03","API + UI Combined Tests","combined/apiAndUi.test.ts","",""
"","69","API validates all endpoints return 200","chromium","2026-07-03","passed","2026-07-03","API + UI Combined Tests","combined/apiAndUi.test.ts","",""
"","1214","should hide badge after emptying cart","chromium","2026-07-03","passed","2026-07-03","SauceDemo - Cart Item Removal","saucedemo/e2e.test.ts","",""
"","1581","login form fields should be reachable via Tab key","chromium","2026-07-03","passed","2026-07-03","Keyboard Navigation Tests","accessibility/accessibility.test.ts","",""
"","1576","login form should be submittable via keyboard only","chromium","2026-07-03","passed","2026-07-03","Keyboard Navigation Tests","accessibility/accessibility.test.ts","",""
"","225","API update post and verify response reflects changes","chromium","2026-07-03","passed","2026-07-03","API + UI Combined Tests","combined/apiAndUi.test.ts","",""
"","1101","should show error with empty credentials","chromium","2026-07-03","passed","2026-07-03","SauceDemo - Login","saucedemo/login.test.ts","",""
"","1208","should decrement badge count when one item is removed","chromium","2026-07-03","passed","2026-07-03","SauceDemo - Cart Item Removal","saucedemo/e2e.test.ts","",""
"","2545","SauceDemo inventory page should have no critical violations","chromium","2026-07-03","passed","2026-07-03","Accessibility Tests","accessibility/accessibility.test.ts","",""
"","899","simulate 500 server error on GET /posts","chromium","2026-07-03","passed","2026-07-03","Network Mocking / Request Interception","network/networkMocking.test.ts","",""
"","1363","SauceDemo login page should load within budget","chromium","2026-07-03","passed","2026-07-03","Performance Metrics","performance/performance.test.ts","",""
"","1403","should clear error message after correcting a field","chromium","2026-07-03","passed","2026-07-03","SauceDemo - Checkout Form Validation","saucedemo/checkout-validation.test.ts","",""
"","1114","should add a single item to cart","chromium","2026-07-03","passed","2026-07-03","SauceDemo - E2E Checkout Flow","saucedemo/e2e.test.ts","",""
"","1144","add 300ms artificial delay to /posts and page still loads","chromium","2026-07-03","passed","2026-07-03","Network Mocking / Request Interception","network/networkMocking.test.ts","",""
"","896","intercept all /comments requests via wildcard pattern","chromium","2026-07-03","passed","2026-07-03","Network Mocking / Request Interception","network/networkMocking.test.ts","",""
"","1333","should show error with invalid credentials","chromium","2026-07-03","passed","2026-07-03","SauceDemo - Login","saucedemo/login.test.ts","",""
"","1137","should add multiple items to cart","chromium","2026-07-03","passed","2026-07-03","SauceDemo - E2E Checkout Flow","saucedemo/e2e.test.ts","",""
"","2162","JSONPlaceholder homepage should have no serious violations","chromium","2026-07-03","passed","2026-07-03","Accessibility Tests","accessibility/accessibility.test.ts","",""
"","1088","should display all products on inventory page","chromium","2026-07-03","passed","2026-07-03","SauceDemo - E2E Checkout Flow","saucedemo/e2e.test.ts","",""
"","1064","JSONPlaceholder homepage JS heap should be within budget","chromium","2026-07-03","passed","2026-07-03","Performance Metrics","performance/performance.test.ts","",""
"","851","simulate 404 for a non-existent post","chromium","2026-07-03","passed","2026-07-03","Network Mocking / Request Interception","network/networkMocking.test.ts","",""
"","831","abort /users request and receive a network error","chromium","2026-07-03","passed","2026-07-03","Network Mocking / Request Interception","network/networkMocking.test.ts","",""
"","1179","should allow re-adding an item after removing it","chromium","2026-07-03","passed","2026-07-03","SauceDemo - Cart Item Removal","saucedemo/e2e.test.ts","",""
"","1283","should allow cancelling and returning to cart","chromium","2026-07-03","passed","2026-07-03","SauceDemo - Checkout Form Validation","saucedemo/checkout-validation.test.ts","",""
"","857","mock GET /posts returns synthetic data to the browser","chromium","2026-07-03","passed","2026-07-03","Network Mocking / Request Interception","network/networkMocking.test.ts","",""
"","404","API creates multiple posts with unique data","chromium","2026-07-03","passed","2026-07-03","API + UI Combined Tests","combined/apiAndUi.test.ts","",""
"","945","spy on /posts requests and verify call count","chromium","2026-07-03","passed","2026-07-03","Network Mocking / Request Interception","network/networkMocking.test.ts","",""
"","2162","SauceDemo login page should have no critical violations","chromium","2026-07-03","passed","2026-07-03","Accessibility Tests","accessibility/accessibility.test.ts","",""
"","2010","should open LinkedIn link in a new tab","chromium","2026-07-03","passed","2026-07-03","SauceDemo - Multi-Tab / Popup Handling","saucedemo/popup.test.ts","",""
"","2503","should retain original page state after closing popup","chromium","2026-07-03","passed","2026-07-03","SauceDemo - Multi-Tab / Popup Handling","saucedemo/popup.test.ts","",""
"","1361","should show error when last name is missing","chromium","2026-07-03","passed","2026-07-03","SauceDemo - Checkout Form Validation","saucedemo/checkout-validation.test.ts","",""
"","2155","SauceDemo login form should be accessible","chromium","2026-07-03","passed","2026-07-03","Accessibility Tests","accessibility/accessibility.test.ts","",""
